Archive:  tungsten-20190812.zip
88ea02044dbaf20472a8173b6752460b50c096d8
   creating: tungsten-master/
  inflating: tungsten-master/.gitignore  
  inflating: tungsten-master/.travis.yml  
  inflating: tungsten-master/CMakeLists.txt  
  inflating: tungsten-master/Header.jpg  
  inflating: tungsten-master/LICENSE.txt  
  inflating: tungsten-master/Readme.md  
  inflating: tungsten-master/appveyor.yml  
   creating: tungsten-master/cmake/
  inflating: tungsten-master/cmake/AddCompilerFlag.cmake  
  inflating: tungsten-master/cmake/CXX11.cmake  
  inflating: tungsten-master/cmake/CheckCCompilerFlag.cmake  
  inflating: tungsten-master/cmake/CheckCXXCompilerFlag.cmake  
  inflating: tungsten-master/cmake/CheckMicCCompilerFlag.cmake  
  inflating: tungsten-master/cmake/CheckMicCXXCompilerFlag.cmake  
  inflating: tungsten-master/cmake/FindEigen3.cmake  
  inflating: tungsten-master/cmake/FindOpenEXR.cmake  
  inflating: tungsten-master/cmake/FindOpenVDB.cmake  
  inflating: tungsten-master/cmake/FindTBB.cmake  
  inflating: tungsten-master/cmake/OptimizeForArchitecture.cmake  
   creating: tungsten-master/data/
   creating: tungsten-master/data/editor/
   creating: tungsten-master/data/editor/style/
   creating: tungsten-master/data/editor/style/rc/
  inflating: tungsten-master/data/editor/style/rc/Hmovetoolbar.png  
  inflating: tungsten-master/data/editor/style/rc/Hsepartoolbar.png  
  inflating: tungsten-master/data/editor/style/rc/Vmovetoolbar.png  
  inflating: tungsten-master/data/editor/style/rc/Vsepartoolbar.png  
  inflating: tungsten-master/data/editor/style/rc/branch_closed-on.png  
  inflating: tungsten-master/data/editor/style/rc/branch_closed.png  
  inflating: tungsten-master/data/editor/style/rc/branch_open-on.png  
  inflating: tungsten-master/data/editor/style/rc/branch_open.png  
 extracting: tungsten-master/data/editor/style/rc/checkbox.png  
  inflating: tungsten-master/data/editor/style/rc/checkbox_indeterminate.png  
 extracting: tungsten-master/data/editor/style/rc/close.png  
  inflating: tungsten-master/data/editor/style/rc/down_arrow.png  
  inflating: tungsten-master/data/editor/style/rc/down_arrow_disabled.png  
  inflating: tungsten-master/data/editor/style/rc/left_arrow.png  
  inflating: tungsten-master/data/editor/style/rc/left_arrow_disabled.png  
  inflating: tungsten-master/data/editor/style/rc/right_arrow.png  
  inflating: tungsten-master/data/editor/style/rc/right_arrow_disabled.png  
  inflating: tungsten-master/data/editor/style/rc/sizegrip.png  
  inflating: tungsten-master/data/editor/style/rc/stylesheet-branch-end.png  
  inflating: tungsten-master/data/editor/style/rc/stylesheet-branch-more.png  
  inflating: tungsten-master/data/editor/style/rc/stylesheet-vline.png  
  inflating: tungsten-master/data/editor/style/rc/transparent.png  
 extracting: tungsten-master/data/editor/style/rc/undock.png  
  inflating: tungsten-master/data/editor/style/rc/up_arrow.png  
  inflating: tungsten-master/data/editor/style/rc/up_arrow_disabled.png  
  inflating: tungsten-master/data/editor/style/style.qss  
   creating: tungsten-master/data/example-scenes/
   creating: tungsten-master/data/example-scenes/cornell-box/
  inflating: tungsten-master/data/example-scenes/cornell-box/scene.json  
   creating: tungsten-master/data/example-scenes/hair/
  inflating: tungsten-master/data/example-scenes/hair/curl.fiber  
  inflating: tungsten-master/data/example-scenes/hair/scene.json  
   creating: tungsten-master/data/example-scenes/non-exponential/
  inflating: tungsten-master/data/example-scenes/non-exponential/scene.json  
   creating: tungsten-master/data/example-scenes/volumetric-caustic/
  inflating: tungsten-master/data/example-scenes/volumetric-caustic/scene.json  
   creating: tungsten-master/data/example-scenes/voxel-medium/
  inflating: tungsten-master/data/example-scenes/voxel-medium/fire.vdb  
  inflating: tungsten-master/data/example-scenes/voxel-medium/scene.json  
   creating: tungsten-master/data/example-scenes/water-caustic/
  inflating: tungsten-master/data/example-scenes/water-caustic/front.wo3  
  inflating: tungsten-master/data/example-scenes/water-caustic/scene.json  
  inflating: tungsten-master/data/example-scenes/water-caustic/water.wo3  
